Title:,18-Jul-2022_CHD8_cortex_downreg_1036-1039
Date/Time:,7/18/2022 4:42:55 PM,7/18/2022 6:25:02 PM
Device:,qTOWER³/G,3107B-3524198
Operator:,Ethan
Comments:,
Colors+Dyes:,Pos,Color Module,Dye,Gain,Meas,Refr
,1,Blue.470.520.11.3,FAM,5,*,
Heated Lid:,100°C
TC Protocol:,steps,scan,°C,m:s,goto,loops,delta Temp(°C),delta Time (s),ramp (°C/s
,1,,95,10:00,0,0,0,0,8
,2,,95,00:15,0,0,0,0,8
,3,*,60,01:00,2,39,0,0,6
,4,*,60,00:15,4,35,1,0,5
Melt active:,Yes
Meas. Repeats:,3
Color Comp.:,

Well,,Sample name,Sample type,Dye,Gene,Ct,Mean Ct,Std.Dev. Ct
A1,,1036_cx,Unknown,FAM,Ttr,31.58,31.71,0.15
A2,,1036_cx,Unknown,FAM,Ttr,31.88,31.71,0.15
A3,,1036_cx,Unknown,FAM,Ttr,31.68,31.71,0.15
A4,,1037_cx,Unknown,FAM,Ttr,32.5,33.55,2.13
A5,,1037_cx,Unknown,FAM,Ttr,32.14,33.55,2.13
A6,,1037_cx,Unknown,FAM,Ttr,36,33.55,2.13
A7,,1038_cx,Unknown,FAM,Ttr,34.06,33.44,1.1
A8,,1038_cx,Unknown,FAM,Ttr,32.18,33.44,1.1
A9,,1038_cx,Unknown,FAM,Ttr,34.09,33.44,1.1
A10,,1039_cx,Unknown,FAM,Ttr,34.25,32.67,1.44
A11,,1039_cx,Unknown,FAM,Ttr,31.43,32.67,1.44
A12,,1039_cx,Unknown,FAM,Ttr,32.34,32.67,1.44
B1,,1036_cx,Unknown,FAM,Prlr,34.19,34.19,0
B2,,1036_cx,Unknown,FAM,Prlr,No Ct,,
B3,,1036_cx,Unknown,FAM,Prlr,No Ct,,
B4,,1037_cx,Unknown,FAM,Prlr,No Ct,,
B5,,1037_cx,Unknown,FAM,Prlr,35.09,35.09,0
B6,,1037_cx,Unknown,FAM,Prlr,No Ct,,
B7,,1038_cx,Unknown,FAM,Prlr,No Ct,,
B8,,1038_cx,Unknown,FAM,Prlr,33.87,33.64,0.31
B9,,1038_cx,Unknown,FAM,Prlr,33.42,33.64,0.31
B10,,1039_cx,Unknown,FAM,Prlr,32.27,32.9,0.89
B11,,1039_cx,Unknown,FAM,Prlr,33.54,32.9,0.89
B12,,1039_cx,Unknown,FAM,Prlr,No Ct,,
C1,,1036_cx,Unknown,FAM,Rec8,26.78,26.81,0.27
C2,,1036_cx,Unknown,FAM,Rec8,26.55,26.81,0.27
C3,,1036_cx,Unknown,FAM,Rec8,27.1,26.81,0.27
C4,,1037_cx,Unknown,FAM,Rec8,27.26,27.12,0.33
C5,,1037_cx,Unknown,FAM,Rec8,27.36,27.12,0.33
C6,,1037_cx,Unknown,FAM,Rec8,26.75,27.12,0.33
C7,,1038_cx,Unknown,FAM,Rec8,27.59,27.52,0.43
C8,,1038_cx,Unknown,FAM,Rec8,27.91,27.52,0.43
C9,,1038_cx,Unknown,FAM,Rec8,27.05,27.52,0.43
C10,,1039_cx,Unknown,FAM,Rec8,26.09,25.69,0.35
C11,,1039_cx,Unknown,FAM,Rec8,25.56,25.69,0.35
C12,,1039_cx,Unknown,FAM,Rec8,25.43,25.69,0.35
D1,,1036_cx,Unknown,FAM,Abca8a,32.93,33.08,0.21
D2,,1036_cx,Unknown,FAM,Abca8a,No Ct,,
D3,,1036_cx,Unknown,FAM,Abca8a,33.23,33.08,0.21
D4,,1037_cx,Unknown,FAM,Abca8a,33.43,33.52,0.48
D5,,1037_cx,Unknown,FAM,Abca8a,34.04,33.52,0.48
D6,,1037_cx,Unknown,FAM,Abca8a,33.09,33.52,0.48
D7,,1038_cx,Unknown,FAM,Abca8a,32.27,32.64,0.5
D8,,1038_cx,Unknown,FAM,Abca8a,33.2,32.64,0.5
D9,,1038_cx,Unknown,FAM,Abca8a,32.43,32.64,0.5
D10,,1039_cx,Unknown,FAM,Abca8a,32.86,33.03,0.86
D11,,1039_cx,Unknown,FAM,Abca8a,32.26,33.03,0.86
D12,,1039_cx,Unknown,FAM,Abca8a,33.96,33.03,0.86
E1,,1036_cx,Unknown,FAM,Dsn1,No Ct,,
E2,,1036_cx,Unknown,FAM,Dsn1,34.77,34.19,0.82
E3,,1036_cx,Unknown,FAM,Dsn1,33.61,34.19,0.82
E4,,1037_cx,Unknown,FAM,Dsn1,35.29,34.98,0.43
E5,,1037_cx,Unknown,FAM,Dsn1,34.68,34.98,0.43
E6,,1037_cx,Unknown,FAM,Dsn1,No Ct,,
E7,,1038_cx,Unknown,FAM,Dsn1,34.95,34.17,0.8
E8,,1038_cx,Unknown,FAM,Dsn1,34.21,34.17,0.8
E9,,1038_cx,Unknown,FAM,Dsn1,33.36,34.17,0.8
E10,,1039_cx,Unknown,FAM,Dsn1,33.42,33.49,0.46
E11,,1039_cx,Unknown,FAM,Dsn1,33.98,33.49,0.46
E12,,1039_cx,Unknown,FAM,Dsn1,33.07,33.49,0.46
F1,,1036_cx,Unknown,FAM,Cgn,27.32,27.89,0.73
F2,,1036_cx,Unknown,FAM,Cgn,28.71,27.89,0.73
F3,,1036_cx,Unknown,FAM,Cgn,27.64,27.89,0.73
F4,,1037_cx,Unknown,FAM,Cgn,27.56,27.75,0.44
F5,,1037_cx,Unknown,FAM,Cgn,28.25,27.75,0.44
F6,,1037_cx,Unknown,FAM,Cgn,27.44,27.75,0.44
F7,,1038_cx,Unknown,FAM,Cgn,27.07,27.68,0.54
F8,,1038_cx,Unknown,FAM,Cgn,27.93,27.68,0.54
F9,,1038_cx,Unknown,FAM,Cgn,28.05,27.68,0.54
F10,,1039_cx,Unknown,FAM,Cgn,25.73,26.15,0.48
F11,,1039_cx,Unknown,FAM,Cgn,26.04,26.15,0.48
F12,,1039_cx,Unknown,FAM,Cgn,26.68,26.15,0.48
G1,,1036_cx,Unknown,FAM,Ddo,No Ct,,
G2,,1036_cx,Unknown,FAM,Ddo,No Ct,,
G3,,1036_cx,Unknown,FAM,Ddo,No Ct,,
G4,,1037_cx,Unknown,FAM,Ddo,No Ct,,
G5,,1037_cx,Unknown,FAM,Ddo,35.3,34.21,1.54
G6,,1037_cx,Unknown,FAM,Ddo,33.11,34.21,1.54
G7,,1038_cx,Unknown,FAM,Ddo,No Ct,,
G8,,1038_cx,Unknown,FAM,Ddo,35.38,35.37,0.02
G9,,1038_cx,Unknown,FAM,Ddo,35.35,35.37,0.02
G10,,1039_cx,Unknown,FAM,Ddo,33.12,33.11,0.01
G11,,1039_cx,Unknown,FAM,Ddo,33.11,33.11,0.01
G12,,1039_cx,Unknown,FAM,Ddo,No Ct,,
H1,,1036_cx,Calibrator,FAM,Gapdh,18.28,18.16,0.11
H2,,1036_cx,Calibrator,FAM,Gapdh,18.07,18.16,0.11
H3,,1036_cx,Calibrator,FAM,Gapdh,18.11,18.16,0.11
H4,,1037_cx,Calibrator,FAM,Gapdh,18.38,18.47,0.09
H5,,1037_cx,Calibrator,FAM,Gapdh,18.48,18.47,0.09
H6,,1037_cx,Calibrator,FAM,Gapdh,18.56,18.47,0.09
H7,,1038_cx,Calibrator,FAM,Gapdh,18.67,18.77,0.14
H8,,1038_cx,Calibrator,FAM,Gapdh,18.69,18.77,0.14
H9,,1038_cx,Calibrator,FAM,Gapdh,18.93,18.77,0.14
H10,,1039_cx,Calibrator,FAM,Gapdh,16.64,17.06,0.55
H11,,1039_cx,Calibrator,FAM,Gapdh,16.84,17.06,0.55
H12,,1039_cx,Calibrator,FAM,Gapdh,17.68,17.06,0.55
